編 號,舊編號,山   名,別   名,"標高(M)
76年經建三版測","標高(M)
57年版舊測",三角點,"基點
編號","GPS座標
(TWD67)",所在行政區域,山勢,描述
1,1,玉山,"新高山,新高主山,毛利森山,摩里遜山,Mt. Morrison,南投縣、高雄縣、嘉義縣最高峰。",3952,3997,1,,"N23°28' 14"" E120°56' 56""",南投縣信義鄉.嘉義縣阿里山鄉.高雄縣桃源鄉,五岳-1,全峰為碎裂崩解的赤褐色頁岩構成。下堆流礫，上疊裸岩，半峰之上，草木皆無。南峙峭壁，北聳懸崖。東下陡坡，西闢曲徑。無風雪時，登頂匪艱。
2,5,雪山,"次高山,雪崩山,興隆山,西魯維亞山,苗栗縣、臺中縣最高峰。",3886,3884,1,,"N24°23' 08"" E121°13' 23""",台中縣和平鄉.苗栗縣泰安鄉,五岳-2,
3,2,玉山東峰,"台東新高,天壘峰,新高東山",3869,3940,,,"N23°28' 21"" E120°57' 27""",南投縣信義鄉.高雄縣桃源鄉,十峻-1,
4,3,玉山北峰,"斗六新高,天駝峰,新高北山",3858,3920,內補,新中橫5號,"N23°29' 30"" E120°57' 05""",南投縣信義鄉,八秀-1,
5,4,玉山南峰,"閉鎖曲線峰,天龍峰,新高南山",3844,3900,,,"N23°26' 53"" E120°57' 02""",高雄縣桃源鄉,十峻-2,
6,6,秀姑巒山,馬霍拉斯山,3805,3860,2,1691,"N23°29' 53"" E121°03' 02""",南投縣信義鄉.花蓮縣卓溪鄉,五岳-3,
7,7,馬博拉斯山,烏拉孟山,3765,3805,森林,,"N23°31' 20"" E121°03' 34""",南投縣信義鄉.花蓮縣卓溪鄉,十峻-3,
8,8,南湖大山,,3742,3740,1,,"N24°21' 49"" E121°25' 44""",台中縣和平鄉.花蓮縣秀林鄉,五岳-4,
9,10,東小南山,小南山,3711,3709,3,7541,"N23°26' 26"" E120°57' 19""",高雄縣桃源鄉,九平-1,
10,11,中央尖山,,3705,3703,3,6015,"N24°19' 43"" E121°24' 28""",台中縣和平鄉.花蓮縣秀林鄉,三尖-1,
11,12,雪山北峰,"羽利羽利山,雲塔戛山,次高北山",3703,3702,3,6305,"N24°25' 02"" E121°13' 55""",台中縣和平鄉.苗栗縣泰安鄉,十潤-2,
12,13,關山,臺東縣最高峰,3668,3666,2,1674,"N23°13' 50"" E120°54' 12""",高雄縣桃源鄉.台東縣海端鄉,十峻-4,
13,14,南湖大山東峰,"南湖東山,宜蘭縣最高峰",3632,3639,,,"N24°22' 04"" E121°26' 33""",台中縣和平鄉.宜蘭縣南澳鄉.花蓮縣秀林鄉?,十巖-1,
14,9,大水窟山,,"3630
3642",3724,,,"N23°28' 32"" E121°01' 50""",南投縣信義鄉.花蓮縣卓溪鄉,十潤-1,
15,"29
28*",東郡大山,卡伊西山,3619,3487,1. 森林,,"N23°37' 41"" E121°05' 03""",南投縣信義鄉,十崇-4,屬於中央山脈。東郡大山南方有無雙山，北邊連接東巒大山。其特色為山勢高聳不易攀登，山頂遼闊，間有香青，縱覽如錐橫觀如刃，壯麗遼闊，具有一等三角點。
16,15,奇萊主山北峰,"奇萊主北,奇萊山北峰",3607,3605,1,,"N24°07' 18"" E121°19' 42""",花蓮縣秀林鄉,十峻-5,
17,"16
16*",向陽山,紅葉山,3603,3600,3,7529,"N23°17' 11"" E120°59' 04""",高雄縣桃源鄉.台東縣海端鄉,八秀-2,屬於中央山脈，行政區劃屬於高雄市、台東縣。向陽山 南方有關山嶺山，北邊連接三叉山 。其特色為山體廣大高聳，山峰北側有直落一千公尺的懸崖。
18,"17
17*",大劍山,巴多瓦諾敏山,3594,3593,3,6610,"N24°20' 33"" E121°11' 32""",台中縣和平鄉,十峻-6,位於台灣臺中市，隸屬雪霸國家公園管轄，為台灣百岳名山的「十峻」之一。
19,"19
18*",雲峰,,3564,3562,2,1684,"N23°21' 20"" E120°58' 04""",高雄縣桃源鄉,九峨-1,屬於中央山脈，行政區劃屬於高雄市。雲峰南方有三叉山 ，北邊連接轆轆山。
20,"20
19*",奇萊主山,"奇萊山,
奇萊山主峰,
奇萊主峰",3560,3559,3,5984,"N24°05' 16"" E121°18' 54""",南投縣仁愛鄉.花蓮縣秀林鄉,九峨-2,地處中央山脈主陵北段。從合歡山 遠望奇萊稜脊，常因背對陽光而顯龐大、漆黑，山嶽氣勢懾人；再者，奇萊山 素以險峻著名，氣候錯綜複雜，雲霧變幻莫測，是台灣發生最多山難的山區，所以有「黑色奇萊」的稱號。
21,"18
20*",馬利加南山,塔比拉山,3546,3577,森林,,"N23°31' 59"" E121°06' 37""",南投縣信義鄉.花蓮縣卓溪鄉,十巖-3,"屬於中央山脈，行政區劃屬於南投縣、花蓮縣。
馬利加南山南方有秀姑巒山，北邊連接馬博拉斯山。"
22,"21
21*",南湖北山,巴油山,3536,3535,3,6330,"N24°23' 09"" E121°25' 43""",台中縣和平鄉.宜蘭縣南澳鄉.宜蘭縣大同鄉?,十崇-1,"屬中央山脈。南方接續南湖大山 北峰、南湖大山 主峰，西南稜為審馬陣山，
是中央山脈百岳位居最北者，山體崇闊，為台灣百岳十崇之首，
頂平坡緩，淺竹稀疏，東有大崩崖，北脊多崩坡。"
23,"23
22*",大雪山,復興山,3530,3529,2,1545,"N24°19' 57"" E121°06' 46""",台中縣和平鄉.苗栗縣泰安鄉,十崇-2,"屬於雪山山脈，為台灣百岳名山的「十崇」之二。 
以大草原風光吸引著山友的造訪。"
24,"22
23*",品田山,波秦西崙山,3524,3529,,,"N24°25' 48"" E121°15' 32""",台中縣和平鄉.新竹縣尖石鄉,十峻-7,"又名波秦西崙山(泰雅語Babo Pochin Siron，意為「最後的水池」)，
武陵四秀之首。山頭巨大的岩脈縐褶露頭是品田山最大的特色，
淡水河 亦發源於此山，視野開廣遼闊。
品田山高名列四秀之冠。全山由硬砂岩斷層構成，四面皆為崖壁，山容險峻，
名列台灣高山十峻之一，西側是鋸齒狀的凸岩懸崖，齒齒之間的斷層，
使得山勢更加險惡，南面是面緊臨七家灣溪的垂直岩壁，
北面則是臨塔克金溪的階層懸崖，地質特殊，並有冰河摺曲的圈谷地形。"
25,"24
24*",玉山西峰,"西山,新高西山,天翠峰","3518
3495",3528,,,"N23°28' 26"" E120°55' 33""",南投縣信義鄉.嘉義縣阿里山鄉,十翠-4,"山體覆滿鐵杉林，蓊鬱蒼翠。玉山西峰山頂寬闊平緩，
山頂於日治時期設有西山神祠，保留至今，
是少數幾個保留完整的台灣高山神社遺址。"
26,"26
25*",頭鷹山,,3510,3508,3,6612,"N24°21' 43"" E121°07' 56""",台中縣和平鄉.苗栗縣泰安鄉,九峨-3,"屬於雪山山脈。南方有大雪山，北邊連接火石山。
山頂圓潤，遠望有如鷹頭，東有百丈懸岩，南有千丈垂壁，
是雪山西稜線必經的百岳山頭。"
27,"28
26*",三叉山,霞雪沙山,3496,3494,1,,"N23°17' 58"" E121°01' 14""",台東縣海端鄉.花蓮縣卓溪鄉.高雄縣桃源鄉?,十崇-3,屬於中央山脈 ，南方有向陽山，北邊連接雲峰。其特色為山體平緩且巨大，佈有廣闊玉山箭竹草原。嘉明湖 在三叉山 山坳處，另有嘉明妹池。
28,"27
27*",大霸尖山,"酒桶山,熬酒桶山,新竹縣最高峰",3492,3505,2,1540,"N24°27' 40"" E121°14' 59""",苗栗縣泰安鄉.新竹縣尖石鄉,三尖-2,"位於台灣的雪山山脈，聖稜線北端，其山勢突地拔起，危峰孤峙，遙望如同覆置的大酒桶，
四面崖壁寸草不生，山形冷峻，令人生畏，素有「世紀奇峰」之稱。
泰雅族與賽夏族原住民堅信大霸尖山是其祖先發祥地，視為聖山。
附近山頭有：北邊的中霸尖山、西邊的小霸尖山 及東邊的東霸尖山，合稱為「大霸尖山 群峰」。

在1927年，登上大霸尖山 紀錄的締造者是一位居台灣的日本學生瀨古喜三郎。
"
29,"25
30*
",南湖大山南峰,南湖南山,3475,3516,,,"N24°20' 58"" E121°25' 36""",台中縣和平鄉.花蓮縣秀林鄉,十巖 - 5,南湖大山 南峰南方有巴巴山，北邊連接南湖大山 。在某些角度望之峰尖尖銳異常，純粹由硬砂岩構成，形勢險惡，沿稜石塊磊磊，像極了豎起的大姆指。
30,"40
38*",東巒大山,,3468,3360,,,"N23°39' 00"" E121°04' 25""",南投縣信義鄉,八秀-3,東巒大山南方有東郡大山。其特色為北邊無三千公尺以上高山，視野遼闊。山頂寬平，淺竹無樹，沿稜有路抵郡大溪，山形秀麗，八秀-3。
31,"30
29*",無明山,"屈社山,
高田山,
眉社山,
屆社山,
庫霞山",3451,3449,2,1450,"N24°15' 27"" E121°22' 43""",台中縣和平鄉.花蓮縣秀林鄉,十峻-8,位於中央山脈北段主脊的背上，從無明西峰至無明山需經過無明斷崖，往北又有鬼門關斷崖，東有緩坡西有斷崖，碎石直落深谷，險惡至極。
32,31,巴巴山,南湖南山,3449,3448,3,6339,"N24°20' 42"" E121°25' 48""",花蓮縣秀林鄉,八小巒-1,
33,"33
31*",馬西山,"拉戛山,拉嘎山,白南山,柏南山","3443
3428",3429,1. 森林. 2,二等1680,"N23°29' 05"" E121°09' 58""",花蓮縣卓溪鄉,十崇-5,山頂平坦淺竹如茵，基盤廣大，南脊有嶙峋岩稜。十崇-4。
